index,table_id,table_name,download_URL,accessURL,data_format,last_update,dataset_id,dataset_name,frequency
0,a154f70f-ca8e-4d6a-8dcf-6d63662463eb,CNIL: les délibérations de la Commission nationale de l'informatique et des libertés,https://echanges.dila.gouv.fr/OPENDATA/CNIL/,https://www.data.gouv.fr/datasets/53ca2dc6a3a7294a1ddd7848/#resource-a154f70f-ca8e-4d6a-8dcf-6d63662463eb,xml,2024-02-10T10:22:58.151456,53ca2dc6a3a7294a1ddd7848,les-deliberations-de-la-cnil,monthly
1,fbf9df01-36e9-4475-839d-4e63d869d2af,Les traitements de données personnelles déclarés à la CNIL entre 1979 et le 24 mai 2018,https://www.cnil.fr/fr/les-formalites-prealables-accomplies-aupres-de-la-cnil-avant-le-25-mai-2018,https://www.data.gouv.fr/datasets/555defefc751df4b6ec98e0f/#resource-fbf9df01-36e9-4475-839d-4e63d869d2af,csv,2024-02-09T19:44:07,555defefc751df4b6ec98e0f,traitements-de-donnees-personnelles-declares-a-la-cnil-avant-le-25-mai-2018,weekly
2,b2f8954c-f0a4-4f60-a3eb-be55a0acf382,Formalités préalables reçues par la CNIL depuis le 25 mai 2018,https://declarations.cnil.fr/opendata_declaration.xlsx,https://www.data.gouv.fr/datasets/5ef476d329a15f93d8a66bd1/#resource-b2f8954c-f0a4-4f60-a3eb-be55a0acf382,xlsx,2024-02-05T02:57:35,5ef476d329a15f93d8a66bd1,traitements-de-donnees-personnelles-declares-a-la-cnil-depuis-le-25-mai-2018,weekly
3,e7d67485-f5a8-4ad2-9554-4cb56e2643e2,Formalités préalables reçues par la CNIL depuis le 25 mai 2018,https://declarations.cnil.fr/opendata_declaration.csv,https://www.data.gouv.fr/datasets/5ef476d329a15f93d8a66bd1/#resource-e7d67485-f5a8-4ad2-9554-4cb56e2643e2,csv,2024-02-05T02:57:32,5ef476d329a15f93d8a66bd1,traitements-de-donnees-personnelles-declares-a-la-cnil-depuis-le-25-mai-2018,weekly
4,5c926a7a634f410578005c68,Organismes ayant désigné un(e) délégué(e) à la protection des données (DPD/DPO),,https://www.data.gouv.fr/datasets/5c926a7a634f410578005c68/,,2024-01-30T10:06:46.769000,5c926a7a634f410578005c68,organismes-ayant-designe-un-e-delegue-e-a-la-protection-des-donnees-dpd-dpo,monthly
5,4f5250be-bbb6-40a0-a4bf-8a53adee0cc2,opencnil-organismes-avec-dpo.xlsx,https://static.data.gouv.fr/resources/organismes-ayant-designe-un-e-delegue-e-a-la-protection-des-donnees-dpd-dpo/20240130-100638/opencnil-organismes-avec-dpo.xlsx,https://www.data.gouv.fr/datasets/5c926a7a634f410578005c68/#resource-4f5250be-bbb6-40a0-a4bf-8a53adee0cc2,xlsx,2024-01-30T10:06:46.744000,5c926a7a634f410578005c68,organismes-ayant-designe-un-e-delegue-e-a-la-protection-des-donnees-dpd-dpo,monthly
6,c5d02b42-1008-4406-83f5-3a81c8b936a3,opencnil-organismes-avec-dpo.csv,https://static.data.gouv.fr/resources/organismes-ayant-designe-un-e-delegue-e-a-la-protection-des-donnees-dpd-dpo/20240130-100614/opencnil-organismes-avec-dpo.csv,https://www.data.gouv.fr/datasets/5c926a7a634f410578005c68/#resource-c5d02b42-1008-4406-83f5-3a81c8b936a3,csv,2024-01-30T10:06:22.551000,5c926a7a634f410578005c68,organismes-ayant-designe-un-e-delegue-e-a-la-protection-des-donnees-dpd-dpo,monthly
7,5cd42a86634f4147a23df1be,Notifications à la CNIL de violations de données à caractère personnel,,https://www.data.gouv.fr/datasets/5cd42a86634f4147a23df1be/,,2023-12-21T10:55:24.615000,5cd42a86634f4147a23df1be,notifications-a-la-cnil-de-violations-de-donnees-a-caractere-personnel,quarterly
8,df0e0dad-11f6-4569-99cd-8f6250a3c89a,opencnil-violationsdcpnotifiees-20230930.xlsx,https://static.data.gouv.fr/resources/notifications-a-la-cnil-de-violations-de-donnees-a-caractere-personnel/20231221-105520/opencnil-violationsdcpnotifiees-20230930.xlsx,https://www.data.gouv.fr/datasets/5cd42a86634f4147a23df1be/#resource-df0e0dad-11f6-4569-99cd-8f6250a3c89a,xlsx,2023-12-21T10:55:24.595000,5cd42a86634f4147a23df1be,notifications-a-la-cnil-de-violations-de-donnees-a-caractere-personnel,quarterly
9,4c176588-a444-4dc7-b6bf-60390ae7e5be,opencnil-violationsdcpnotifiees-20230930.csv,https://static.data.gouv.fr/resources/notifications-a-la-cnil-de-violations-de-donnees-a-caractere-personnel/20231221-105505/opencnil-violationsdcpnotifiees-20230930.csv,https://www.data.gouv.fr/datasets/5cd42a86634f4147a23df1be/#resource-4c176588-a444-4dc7-b6bf-60390ae7e5be,csv,2023-12-21T10:55:09.641000,5cd42a86634f4147a23df1be,notifications-a-la-cnil-de-violations-de-donnees-a-caractere-personnel,quarterly
10,5ccf8b81-6b2c-419d-9013-2ac88506a7aa,opencnil-sanctions-depuis-2019-maj-nov-2023.csv,https://static.data.gouv.fr/resources/sanctions-prononcees-par-la-cnil/20231124-180255/opencnil-sanctions-depuis-2019-maj-nov-2023.csv,https://www.data.gouv.fr/datasets/591af43d88ee3826b379093a/#resource-5ccf8b81-6b2c-419d-9013-2ac88506a7aa,csv,2023-11-24T19:02:55.718000,591af43d88ee3826b379093a,sanctions-prononcees-par-la-cnil,annual
11,591af43d88ee3826b379093a,Sanctions prononcées par la CNIL,,https://www.data.gouv.fr/datasets/591af43d88ee3826b379093a/,,2023-11-24T18:04:17.494000,591af43d88ee3826b379093a,sanctions-prononcees-par-la-cnil,annual
12,f4388338-2398-4bde-af90-44f6c3992639,opencnil-sanctions-depuis-2019-maj-nov-2023.xlsx,https://static.data.gouv.fr/resources/sanctions-prononcees-par-la-cnil/20231124-180408/opencnil-sanctions-depuis-2019-maj-nov-2023.xlsx,https://www.data.gouv.fr/datasets/591af43d88ee3826b379093a/#resource-f4388338-2398-4bde-af90-44f6c3992639,xlsx,2023-11-24T18:04:17.483000,591af43d88ee3826b379093a,sanctions-prononcees-par-la-cnil,annual
13,5ef476d329a15f93d8a66bd1,Traitements de données personnelles déclarés à la CNIL depuis le 25 mai 2018,,https://www.data.gouv.fr/datasets/5ef476d329a15f93d8a66bd1/,,2023-11-21T11:28:20.888000,5ef476d329a15f93d8a66bd1,traitements-de-donnees-personnelles-declares-a-la-cnil-depuis-le-25-mai-2018,weekly
14,04b202c5-d30f-42a4-8d04-3e2f60c64029,DTD CNIL ,https://echanges.dila.gouv.fr/OPENDATA/DTD_LEGIFRANCE,https://www.data.gouv.fr/datasets/53ca2dc6a3a7294a1ddd7848/#resource-04b202c5-d30f-42a4-8d04-3e2f60c64029,dtd,2023-11-17T09:22:43.781477,53ca2dc6a3a7294a1ddd7848,les-deliberations-de-la-cnil,monthly
15,5728c163c751df28b64e291f,Protection des données personnelles dans le monde,,https://www.data.gouv.fr/datasets/5728c163c751df28b64e291f/,,2023-11-09T09:12:50.142000,5728c163c751df28b64e291f,protection-des-donnees-personnelles-dans-le-monde,annual
16,00037755-4460-421f-be37-00dedbd66994,opencnil-autorites-de-protection-vd-20231010.xlsx,https://static.data.gouv.fr/resources/protection-des-donnees-personnelles-dans-le-monde/20231109-091242/opencnil-autorites-de-protection-vd-20231010.xlsx,https://www.data.gouv.fr/datasets/5728c163c751df28b64e291f/#resource-00037755-4460-421f-be37-00dedbd66994,xlsx,2023-11-09T09:12:50.118000,5728c163c751df28b64e291f,protection-des-donnees-personnelles-dans-le-monde,annual
17,4896dbe0-dafa-448d-81b5-ef7fdc26ddb7,opencnil-autorites-de-protection-vd-20231010.csv,https://static.data.gouv.fr/resources/protection-des-donnees-personnelles-dans-le-monde/20231109-091231/opencnil-autorites-de-protection-vd-20231010.csv,https://www.data.gouv.fr/datasets/5728c163c751df28b64e291f/#resource-4896dbe0-dafa-448d-81b5-ef7fdc26ddb7,csv,2023-11-09T09:12:34.137000,5728c163c751df28b64e291f,protection-des-donnees-personnelles-dans-le-monde,annual
18,555c431bc751df5800190c78,Contrôles réalisés par la CNIL,,https://www.data.gouv.fr/datasets/555c431bc751df5800190c78/,,2023-10-03T08:31:20.691000,555c431bc751df5800190c78,controles-realises-par-la-cnil,annual
19,ff243a18-37c3-484f-b065-807282a7fc96,open-data-controles-cnil-2022-v20231003.csv,https://static.data.gouv.fr/resources/controles-realises-par-la-cnil/20231003-083117/open-data-controles-cnil-2022-v20231003.csv,https://www.data.gouv.fr/datasets/555c431bc751df5800190c78/#resource-ff243a18-37c3-484f-b065-807282a7fc96,csv,2023-10-03T08:31:20.664000,555c431bc751df5800190c78,controles-realises-par-la-cnil,annual
20,cfc93e3e-a125-435a-b4eb-aef84759c695,open-data-controles-cnil-2022-v20231003.xlsx,https://static.data.gouv.fr/resources/controles-realises-par-la-cnil/20231003-083055/open-data-controles-cnil-2022-v20231003.xlsx,https://www.data.gouv.fr/datasets/555c431bc751df5800190c78/#resource-cfc93e3e-a125-435a-b4eb-aef84759c695,xlsx,2023-10-03T08:30:58.180000,555c431bc751df5800190c78,controles-realises-par-la-cnil,annual
21,591acfbb88ee387bd5a92ab7,Mises en demeure prononcées par la CNIL,,https://www.data.gouv.fr/datasets/591acfbb88ee387bd5a92ab7/,,2023-08-25T09:14:21.158000,591acfbb88ee387bd5a92ab7,mises-en-demeure-prononcees-par-la-cnil,annual
22,c153ef05-e8dc-40f1-837c-77ae2b2f091f,open-cnil-volumes-med-depuis-2014-maj-aout-2023.csv,https://static.data.gouv.fr/resources/mises-en-demeure-prononcees-par-la-cnil/20230825-091415/open-cnil-volumes-med-depuis-2014-maj-aout-2023.csv,https://www.data.gouv.fr/datasets/591acfbb88ee387bd5a92ab7/#resource-c153ef05-e8dc-40f1-837c-77ae2b2f091f,csv,2023-08-25T09:14:21.132000,591acfbb88ee387bd5a92ab7,mises-en-demeure-prononcees-par-la-cnil,annual
23,731f781b-2424-4ca2-b53d-c2d2f6f3f783,open-cnil-volumes-med-depuis-2014-maj-aout-2023.xlsx,https://static.data.gouv.fr/resources/mises-en-demeure-prononcees-par-la-cnil/20230825-091339/open-cnil-volumes-med-depuis-2014-maj-aout-2023.xlsx,https://www.data.gouv.fr/datasets/591acfbb88ee387bd5a92ab7/#resource-731f781b-2424-4ca2-b53d-c2d2f6f3f783,xlsx,2023-08-25T09:13:45.173000,591acfbb88ee387bd5a92ab7,mises-en-demeure-prononcees-par-la-cnil,annual
24,555b6af2c751df4bb8190c7a,Exercice des droits indirect (données générales),,https://www.data.gouv.fr/datasets/555b6af2c751df4bb8190c7a/,,2023-06-28T10:03:27.303000,555b6af2c751df4bb8190c7a,exercice-des-droits-indirect-donnees-generales,annual
25,c7233d42-5450-4802-95e4-36cd543154a4,opencnil-volumes-dai-edi-depuis-1984-maj-juin-2023.csv,https://static.data.gouv.fr/resources/exercice-des-droits-indirect-donnees-generales/20230628-100320/opencnil-volumes-dai-edi-depuis-1984-maj-juin-2023.csv,https://www.data.gouv.fr/datasets/555b6af2c751df4bb8190c7a/#resource-c7233d42-5450-4802-95e4-36cd543154a4,csv,2023-06-28T10:03:27.285000,555b6af2c751df4bb8190c7a,exercice-des-droits-indirect-donnees-generales,annual
26,eab9bca1-e38e-4d0e-9a4e-d63c9d12347d,opencnil-volumes-dai-edi-depuis-1984-maj-juin-2023.xlsx,https://static.data.gouv.fr/resources/exercice-des-droits-indirect-donnees-generales/20230628-100221/opencnil-volumes-dai-edi-depuis-1984-maj-juin-2023.xlsx,https://www.data.gouv.fr/datasets/555b6af2c751df4bb8190c7a/#resource-eab9bca1-e38e-4d0e-9a4e-d63c9d12347d,xlsx,2023-06-28T10:02:29.507000,555b6af2c751df4bb8190c7a,exercice-des-droits-indirect-donnees-generales,annual
27,555b4d3dc751df496d190c78,Budget de la CNIL,,https://www.data.gouv.fr/datasets/555b4d3dc751df496d190c78/,,2023-06-28T09:36:31.491000,555b4d3dc751df496d190c78,budget-de-la-cnil-1,annual
28,bfdccb1c-6451-48af-a0d2-ab463bb6e7e7,opencnil-budget-depuis-2000-maj-juin-2023.csv,https://static.data.gouv.fr/resources/budget-de-la-cnil-1/20230628-093624/opencnil-budget-depuis-2000-maj-juin-2023.csv,https://www.data.gouv.fr/datasets/555b4d3dc751df496d190c78/#resource-bfdccb1c-6451-48af-a0d2-ab463bb6e7e7,csv,2023-06-28T09:36:31.470000,555b4d3dc751df496d190c78,budget-de-la-cnil-1,annual
29,50b040ea-569a-4d53-8a2d-83013a6f723f,opencnil-budget-depuis-2000-maj-juin-2023.xlsx,https://static.data.gouv.fr/resources/budget-de-la-cnil-1/20230628-093536/opencnil-budget-depuis-2000-maj-juin-2023.xlsx,https://www.data.gouv.fr/datasets/555b4d3dc751df496d190c78/#resource-50b040ea-569a-4d53-8a2d-83013a6f723f,xlsx,2023-06-28T09:35:45.591000,555b4d3dc751df496d190c78,budget-de-la-cnil-1,annual
30,555b5347c751df49c8190c79,Effectifs de la CNIL,,https://www.data.gouv.fr/datasets/555b5347c751df49c8190c79/,,2023-06-28T09:34:40.715000,555b5347c751df49c8190c79,effectifs-de-la-cnil,annual
31,b8ba80b6-e558-46d5-8e53-af9b65348b63,opencnil-effectifs-depuis-1980-maj-juin-2023.xlsx,https://static.data.gouv.fr/resources/effectifs-de-la-cnil/20230628-093430/opencnil-effectifs-depuis-1980-maj-juin-2023.xlsx,https://www.data.gouv.fr/datasets/555b5347c751df49c8190c79/#resource-b8ba80b6-e558-46d5-8e53-af9b65348b63,xlsx,2023-06-28T09:34:40.681000,555b5347c751df49c8190c79,effectifs-de-la-cnil,annual
32,50efdf95-7d6e-489c-a3ad-ad14243e6e24,opencnil-effectifs-depuis-1980-maj-juin-2023.csv,https://static.data.gouv.fr/resources/effectifs-de-la-cnil/20230628-093405/opencnil-effectifs-depuis-1980-maj-juin-2023.csv,https://www.data.gouv.fr/datasets/555b5347c751df49c8190c79/#resource-50efdf95-7d6e-489c-a3ad-ad14243e6e24,csv,2023-06-28T09:34:11.705000,555b5347c751df49c8190c79,effectifs-de-la-cnil,annual
